country_name,country_code,dem_vdem,rle_vdem,prop_vdem,fh_cl,fh_pr,rle_wb,dem_polity,area,pop,pop_rural,gini,nat_resources,gdp_pc.1995,region,educ,conflict,elec_access,life_exp,gdp_pc
Sierra Leone,SLE,0.498,0.321,0.663,3,3,-0.854,7,72952.343,7171914,4243690,NA,10.57136024,421.2792745,4,3.99,0,20.3,53.444,610.4900558
Spain,ESP,0.873,0.978,0.894,1,1,0.902,10,506733.604,46444832,9473817,36.2,0.047946213,19994.02769,5,10.26,0,100,83.32926829,26489.65868
Syria,SYR,0.142,0.039,0.394,7,7,-1.423,-9,187318.011,17997408,8608522,NA,NA,1200.069828,3,7.99,1,89.69534302,70.315,NA
Tunisia,TUN,0.73,0.874,0.846,3,1,-0.066,7,155771.466,11179949,3571324,32.8,2.403928254,2331.750948,3,6.331,0,100,76.115,3867.050574
Turkey,TUR,0.434,0.485,0.58,4,3,-0.113,3,781079.221,78529409,20723127,42.9,0.214453625,5782.253116,3,6.75,1,100,76.86,11187.05364
Ukraine,UKR,0.418,0.226,0.855,3,3,-0.814,4,596958.709,45154029,13970207,25.5,2.689199011,1497.809915,1,11.512,1,100,71.47634146,2903.795409
United Kingdom,GBR,0.863,0.973,0.826,1,1,1.813,10,243845.076,65128861,11313292,33.2,0.331668096,33645.0733,5,13.3,0,100,81.15609756,45469.07774
Uruguay,URY,0.865,0.963,0.846,1,1,0.712,10,178357.241,3412009,169065,40.1,1.839183282,9012.815847,2,8.71,0,99.7,77.498,15821.35902
Algeria,DZA,0.293,0.236,0.743,5,6,-0.864,2,2326148.441,39728025,11581512,NA,15.85764042,2834.265193,3,7.3,0,99.40287018,76.298,4224.034583
Angola,AGO,0.304,0.194,0.664,6,6,-1.082,-2,1254965.956,27884381,10192856,NA,10.80155578,2146.455653,4,2.98,0,41.79737854,59.925,3924.620471
Armenia,ARM,0.356,0.264,0.895,4,5,-0.388,5,29702.499,2925553,1079970,32.4,0.760031512,958.5062383,1,10.818,0,99.8,74.64,3601.469664
Azerbaijan,AZE,0.189,0.027,0.503,6,7,-0.674,-7,86045.875,9649341,4369801,NA,14.56859577,1102.459147,1,10.803,0,100,72.493,5272.532909
Belarus,BLR,0.249,0.26,0.7,6,7,-0.813,-7,207315.892,9489616,2158923,25.6,1.153056425,1886.477425,1,10.205,0,100,73.82682927,5791.531743
Cameroon,CMR,0.359,0.085,0.765,6,6,-0.976,-4,467816.06,23298368,10582588,NA,6.104342717,1019.7331,4,5.1,1,59.76893234,58.063,1352.738608
Chad,TCD,0.279,0.052,0.794,6,7,-1.183,-2,1161920.148,14110975,10933886,NA,13.19320091,393.0779446,4,6.249,1,9.240955353,53.438,704.9600718
China,CHN,0.084,0.363,0.443,6,7,-0.41,-7,9388505.693,1371220000,614037700,38.6,1.182763884,1520.026785,6,7.688,0,100,76.21,8572.882133
Democratic Republic of the Congo,COD,0.347,0.091,0.193,6,6,-1.573,5,2342042.845,76244544,43657619,NA,20.1170171,485.4170566,4,3.592,0,17.20158195,59.655,492.8026796
Republic of the Congo,COG,0.254,0.155,0.491,5,6,-1.079,-4,346333.854,4856095,1673264,NA,17.34214591,2113.19155,4,5.845,0,45.1781311,63.556,2130.795357
Djibouti,DJI,0.266,0.274,0.593,5,6,-0.922,3,21567.91,913993,206408,NA,0.66101077,NA,4,NA,0,58.74835587,65.064,2789.709508
Dominican Republic,DOM,0.555,0.296,0.83,3,3,-0.513,8,48625.699,10281680,2203774,45.2,0.535347858,3340.043933,2,6.66,0,98.9,73.471,7300.033285
Eritrea,ERI,0.07,0.055,0.059,7,7,-1.488,-7,121605.399,NA,NA,NA,NA,741.2072145,4,NA,0,46.77131271,65.111,NA
Gabon,GAB,0.386,0.473,0.633,5,6,-0.55,3,262447.342,1947686,231425,NA,12.47895127,8815.228873,4,5.704,0,88.16036987,65.418,7313.139965
The Gambia,GMB,0.283,0.23,0.584,6,7,-0.721,-5,10787.14,2085860,850447,35.9,5.558881778,682.9385402,4,3.598,0,55.99819565,61.166,653.7329927
Georgia,GEO,0.736,0.817,0.873,3,3,0.272,7,70004.605,3725276,1585179,36.5,0.55624032,1033.02318,1,10.902,0,100,73.207,4128.385603
Guinea-Bissau,GNB,0.551,0.314,0.598,5,5,-1.284,6,33462.115,1737202,1005443,NA,19.87141771,700.0042168,4,NA,0,23.04921532,57.328,624.9197523
Jamaica,JAM,0.833,0.9,0.859,3,2,-0.227,9,11097.42,2891021,1305789,NA,1.266112454,5159.781952,2,9.08,0,96.7452774,74.175,4949.369484
Kazakhstan,KAZ,0.245,0.24,0.652,5,6,-0.439,-6,2721207.079,17542806,7509900,26.8,9.55269289,3700.754486,1,11.748,0,100,72.41,10476.34757
Kyrgyzstan,KGZ,0.445,0.306,0.752,5,5,-0.989,7,199732.54,5956900,3825700,29,4.336878115,587.3052078,1,10.242,0,99.71,70.95121951,1146.103221
Laos,LAO,0.094,0.22,0.258,6,7,-0.799,-7,231120.579,6741164,4509297,NA,5.53855992,762.0555613,6,5.523,0,90.77253723,66.924,2249.693465
Libya,LBY,0.282,0.225,0.559,6,6,-1.629,0,1741136.625,6418315,1330517,NA,27.28717784,NA,3,8.074,1,71.91355133,72.311,4168.691677
Madagascar,MDG,0.446,0.218,0.837,4,3,-0.687,6,596098.591,24234088,15705380,NA,8.61530173,473.9626531,4,4.13,0,22.9,65.931,473.0052886
Moldova,MDA,0.579,0.548,0.902,3,3,-0.353,9,33670.87,3554108,1630138,27,0.329729603,1502.245384,1,9.986,0,100,71.617,2885.874216
Namibia,NAM,0.731,0.888,0.751,2,2,0.19,6,828714.948,2314904,1229212,59.1,1.885761273,2898.874207,4,6.126,0,49.7,62.625,4808.650825
Palestine/West Bank,PSE,0.252,0.77,0.69,5,6,-0.506,NA,NA,4270092,1051809,NA,0,2189.26767,3,NA,0,100,73.589,3483.099035
Rwanda,RWA,0.275,0.747,0.67,6,6,0.05,-3,25305.624,11369071,9435870,NA,5.753198872,296.7281532,4,3.478,0,29.37,67.93,775.4756879
Somalia,SOM,0.171,0.125,0.314,7,7,-2.3,5,640483.589,13797201,7830603,NA,NA,NA,4,1.636,1,30.87970161,56.324,293.6597045
Sri Lanka,LKA,0.519,0.687,0.64,4,4,0.037,6,66468.359,20970000,17141717,NA,0.123390773,1548.549212,6,7.421,0,97.5,76.482,3972.10259
Eswatini,SWZ,0.143,0.242,0.087,5,7,-0.324,-9,17179.418,1104044,846797,NA,3.282255677,2329.725059,4,7.82,0,63.43,56.962,3687.074926
Tajikistan,TJK,0.19,0.042,0.223,6,7,-1.056,-3,142643.84,8454028,6193245,34,2.326215851,467.4290606,1,9.352,0,99.19988251,70.397,1020.616156
Togo,TGO,0.503,0.199,0.753,4,4,-0.799,-2,57485.448,7323158,4386574,43.1,12.72800872,476.2960485,4,4.907,0,46.84999847,60.22,587.6580627
Trinidad and Tobago,TTO,0.733,0.87,0.807,2,2,-0.116,10,5041.729,1370328,639685,NA,6.463061285,7459.757355,2,9.551,0,100,73.1,17103.86558
Turkmenistan,TKM,0.149,0.051,0.182,7,7,-1.418,-8,472337.175,5565287,2765000,NA,17.99602598,1974.107323,1,NA,0,99.99401093,67.835,6714.377521
Palestine/Gaza,PSG,0.132,0.32,0.621,6,7,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,0,NA,NA,NA
Somaliland,SML,0.451,0.353,0.715,5,5,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,0,NA,NA,NA
Uzbekistan,UZB,0.178,0.043,0.266,7,7,-1.111,-9,446971.06,31298900,15414708,NA,7.572963995,1142.971065,1,10.294,0,100,71.171,2726.564811
Austria,AUT,0.867,0.968,0.921,1,1,1.855,10,83896.078,8642699,3654565,30.5,0.134802777,33776.89854,5,11.5,0,100,81.64146341,44572.32282
Bahrain,BHR,0.127,0.123,0.644,6,7,0.425,-10,642.915,1371851,150918,NA,5.129701491,22185.49563,3,NA,0,100,76.899,22552.68457
Barbados,BRB,0.78,0.892,0.873,1,1,1.095,NA,448.946,285324,196165,NA,0.184925552,14010.99897,2,9.675,0,100,78.888,16906.59362
Belgium,BEL,0.904,0.982,0.9,1,1,1.463,8,30611.699,11274196,239464,27.7,0.019531679,31317.29498,5,11.29,0,100,81.43902439,41301.40652
Bosnia and Herzegovina,BIH,0.545,0.501,0.856,3,4,-0.281,NA,51537.975,3429361,1811629,NA,1.013488849,768.9174909,1,NA,0,100,76.998,4938.238431
Bulgaria,BGR,0.724,0.704,0.851,2,2,-0.097,9,111083.068,7177991,1866995,38.6,0.65940609,4021.722817,1,11.28,0,100,74.81219512,7377.063449
Comoros,COM,0.503,0.307,0.661,4,3,-0.815,9,1726.736,777424,556099,NA,2.465839676,1155.113733,4,NA,0,76.78272247,63.7,1254.540115
Croatia,HRV,0.827,0.762,0.846,2,1,0.2,9,55889.115,4203604,1843070,31.1,0.694377569,7263.570884,1,NA,0,100,78.02195122,12279.33386
Cuba,CUB,0.182,0.261,0.246,6,7,-0.701,-7,109740.925,11324781,2616476,NA,0.692245052,3360.317244,2,10.28,0,98.95259857,78.607,7726.495044
Cyprus,CYP,0.858,0.922,0.874,1,1,1.04,10,9157.709,1160985,383753,34,0.019967407,19452.4874,5,9.325,0,100,80.513,29523.86515
Czech Republic,CZE,0.843,0.907,0.891,1,1,1.148,9,78668.412,10546059,2797131,25.9,0.309695938,11219.15007,1,11.247,0,100,79.02682927,18247.01173
Denmark,DNK,0.902,0.994,0.914,1,1,2.042,10,42604.674,5683483,708958,28.2,0.534416293,43310.25009,5,12.07,0,100,80.85365854,54556.06895
Equatorial Guinea,GNQ,0.183,0.035,0.54,7,7,-1.456,-6,27102.467,1168568,343374,NA,17.98058014,709.8651917,4,NA,0,66.13747406,57.713,9894.006294
Estonia,EST,0.9,0.979,0.898,1,1,1.332,9,45791.58,1315407,415458,32.7,1.145025253,7134.660923,1,11.456,0,100,77.64146341,17938.72927
Fiji,FJI,0.434,0.712,0.623,3,3,-0.404,2,18172.866,868627,393264,NA,1.040825065,3868.24886,6,8.248,0,96.5249939,67.175,5498.61368
Finland,FIN,0.873,0.986,0.882,1,1,2.063,10,333891.198,5479531,809601,27.1,0.413878313,29900.87062,5,12.03,0,100,81.42926829,43861.32391
Greece,GRC,0.88,0.877,0.894,2,2,0.267,10,130247.978,10820883,2375617,36,0.068717082,15940.48145,5,10.7,0,100,81.38780488,18036.53922
Guyana,GUY,0.623,0.616,0.811,3,2,-0.527,7,211982.005,767432,564516,NA,8.564432501,3299.995122,2,8.941,0,89.25455475,69.454,5759.667724
Hong Kong,HKG,0.347,0.906,0.833,2,5,1.826,NA,NA,7291300,0,NA,0.001125736,25619.94743,6,NA,0,100,84.22682927,43084.76508
Iceland,ISL,0.866,0.983,0.906,1,1,1.667,NA,102510.041,330815,20841,26.8,0.000301799,34188.3821,5,11.388,0,100,82.20487805,55513.6423
Israel,ISR,0.743,0.906,0.805,2,1,1.162,6,28159.601,8380100,655408,NA,0.246481302,25179.96993,3,10.716,0,100,82.40731707,36462.31124
Kuwait,KWT,0.326,0.63,0.684,5,5,0.001,-7,16798.111,3835591,0,NA,37.05523006,34712.31105,3,NA,0,100,75.224,29801.23802
Lithuania,LTU,0.838,0.96,0.887,1,1,1.008,10,64857.557,2904910,951939,37.4,0.3549815,4934.035545,1,11.584,0,100,74.67073171,14804.29689
Luxembourg,LUX,0.896,0.963,0.882,1,1,1.875,10,2577.809,569604,55941,32.9,0.012654971,74865.98242,5,NA,0,100,82.68536585,103753.5807
North Macedonia,MKD,0.464,0.276,0.77,3,4,-0.189,9,25483.193,2079328,881751,35.6,0.911213135,2898.222344,1,NA,0,100,75.498,4978.066961
Malaysia,MYS,0.303,0.406,0.603,4,4,0.502,5,330691.511,30270962,7805974,41.1,6.71145829,5727.115058,6,9.63,0,100,75.649,10258.04151
Malta,MLT,0.774,0.829,0.871,1,1,1.136,NA,295.019,445053,24861,29.4,0,12344.77156,5,NA,0,100,82.45365854,25354.17544
Mauritius,MUS,0.836,0.737,0.818,2,1,0.855,10,2155.897,1262605,744937,NA,0.001171309,4452.478331,4,7.828,0,99.54343414,74.39487805,9609.250983
Montenegro,MNE,0.46,0.642,0.825,3,3,0.052,9,14021.896,622159,212741,39,0.721398982,NA,1,NA,0,100,76.568,6707.824582
New Zealand,NZL,0.888,0.993,0.913,1,1,2.001,10,268943.319,4595700,629598,NA,1.290506303,28033.93496,5,12.33,0,100,81.61243902,39181.69283
Norway,NOR,0.882,0.993,0.926,1,1,2.011,10,319586.663,5188607,981114,27.5,5.333785795,58151.59918,5,12.6,0,100,82.40731707,74493.11794
Oman,OMN,0.174,0.667,0.588,5,6,0.377,-8,310330.682,4267348,795859,NA,23.97357637,17699.76585,3,NA,0,100,77.142,16053.6282
Paraguay,PRY,0.601,0.454,0.73,3,3,-0.692,9,400653.401,6688746,2625333,47.6,1.598966632,4261.828555,2,7.07,0,98.4,73.836,5570.605349
Romania,ROU,0.708,0.781,0.887,2,2,0.158,9,237334.065,19815481,9137575,35.9,0.963373196,4551.535548,1,10.357,0,99.1,75.2097561,9444.994917
Sao Tome and Principe,STP,0.76,0.779,0.78,2,2,-0.756,NA,1149.775,199432,59485,NA,3.412883358,NA,4,NA,0,69.42658234,69.67,1620.056461
Saudi Arabia,SAU,0.022,0.247,0.459,7,7,0.118,-10,1933234.385,31717667,5334913,NA,24.10706865,18070.40185,3,8.475,1,99.9,74.761,20503.38177
Serbia,SRB,0.483,0.481,0.866,2,2,-0.117,8,77201.66,7095383,3143538,40.5,1.245589443,2781.246987,1,NA,0,100,75.68780488,5805.899396
Seychelles,SYC,0.456,0.867,0.528,3,3,0.201,NA,380.173,93419,41665,NA,0.102871431,8955.916768,4,10.405,0,100,74.3097561,15213.25099
Singapore,SGP,0.397,0.972,0.8,4,4,1.813,-2,554.86,5535002,0,NA,0.000382738,30366.68618,6,10.53,0,100,82.84634146,56757.91827
Slovakia,SVK,0.854,0.829,0.882,1,1,0.504,10,48884.72,5423801,2500969,26.5,0.26276195,7539.077262,1,11.176,0,100,77.16585366,16637.39424
Slovenia,SVN,0.869,0.942,0.9,1,1,0.975,10,20415.613,2063531,953743,25.4,0.263555917,13270.73505,1,NA,0,100,81.17560976,21532.51516
Solomon Islands,SLB,0.566,0.579,0.655,3,3,-0.486,8,27157.469,603118,468272,NA,16.67728424,2560.01885,6,NA,0,58.48770142,72.424,2234.146102
Vanuatu,VUT,0.73,0.812,0.774,2,2,0.104,NA,12335.118,271130,203452,NA,0.784549066,2702.822075,6,NA,0,57.82,70.021,2749.073922
United Arab Emirates,ARE,0.095,0.73,0.341,6,6,0.641,-8,70685.174,9262900,1327002,NA,14.05058311,60169.07425,3,NA,0,100,77.47,39429.3804
Hungary,HUN,0.607,0.711,0.903,2,2,0.4,10,92949.133,9843028,2903693,30.4,0.281004931,7677.987696,1,11.19,0,100,76.06341463,13017.17658
Zanzibar,ZZB,0.316,0.278,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,0,NA,NA,NA
